# Known-broken referral paths (pre-existing rot, 2026-07-06 migration audit).
# Burn this list down over time; CI fails only on NEW breakage.
research/companies/AIXTRON/thesis.md:69: `research/companies/LITE/thesis.md`
research/companies/AIXTRON/thesis.md:70: `research/companies/COHR/thesis.md`
research/companies/AMBA/thesis.md:161: `signals/cross-source-log/2026-06-01-amba-deep-dive-4-subagent-synthesis.md`
research/meta/2026-05-26-ath-refresh-and-4092-prediction.md:148: `research/meta/2026-05-25-earnings-streak-stratification-2026-05-25.md`
research/meta/signal-density-detection.md:55: `signals/triangulation-archive.md`
research/meta/structural-winners-cohort.md:97: `signals/cross-source-log/2026-06-09-nidec-deep-dive-bypass-route-correction.md`
research/meta/tier-cascade-log.md:505: `companies/INNOLUX/thesis.md`
research/meta/tier-cascade-log.md:505: `companies/AJINOMOTO/thesis.md`
research/predictions/2026-05-29-HPE-Q2FY26.md:295: `companies/HPE/thesis.md`
research/signals/cross-source-log/2026-06-05-portfolio-rotation-event-and-systems-thinking-meta-directive.md:46: `meta/daily-macro-pulse.md`
research/signals/cross-source-log/2026-06-11-reuters-inp-export-controls-axt-lateral-confirmed.md:77: `companies/COHR/thesis.md`
research/signals/cross-source-log/2026-06-22-pm-subagent-semianalysis-gb200-2x5-throughput-improvement-inference-cost-elasticity.md:272: `companies/HYNIX/interpretations.md`
research/signals/cross-source-log/2026-06-22-pm-subagent-semianalysis-gb200-2x5-throughput-improvement-inference-cost-elasticity.md:273: `companies/MRVL/interpretations.md`
research/signals/cross-source-log/2026-06-23-am-full-harness-state-cycle-peak-synthesis.md:100: `signals/cross-source-log/2026-06-23-am-subagent-harness-state-scan-cycle-peak-synthesis.md`
research/signals/cross-source-log/2026-06-25-am-subagent-a-robotics-market-state-2026-layer-1.md:290: `companies/HYNIX/interpretations.md`
research/signals/cross-source-log/2026-06-26-am-subagent-13-hy9h-friday-convergence-test-verification.md:180: `companies/SK_HYNIX/thesis.md`
research/wiki/physical-ai-primer.md:312: `research/companies/APH/thesis.md`
research/wiki/physical-ai-primer.md:313: `research/companies/MBLY/thesis.md`
research/wiki/physical-ai-primer.md:314: `research/companies/BSY/thesis.md`
research/wiki/robotics-primer.md:640: `sector/robotics-stack-map.md`
research/wiki/robotics-primer.md:641: `sector/robotics-bottlenecks.md`
research/wiki/robotics-primer.md:642: `sector/robotics-scenarios.md`
research/wiki/robotics-primer.md:643: `sector/robotics-supply-chain.md`
research/wiki/robotics-primer.md:644: `sector/robotics-competitive-map.md`
research/wiki/robotics-primer.md:644: `sector/causal-maps/foundation-models-meet-robotics.md`
# --- added 2026-07-27: intentional references to files that do not exist ---
# todo.md 365/366: the MISSING file IS the subject of the to-do item ('verification step
# caught that this does NOT exist despite my session-memory claim'). Never resolve by
# creating a stub — that would erase the finding. Resolves only when the cluster file is
# genuinely researched and written.
# --- 2026-07-27: references to artifacts that were PLANNED BUT NEVER WRITTEN.
# Annotated inline at the reference site so readers are not misled. Resolve by
# writing the artifact or dropping the reference — not by creating an empty stub.
research/meta/day-state.md:6: `meta/network-allowlist-recommendation.md`
research/watchlist/candidates.md:1252: `signals/cross-source-log/2026-06-09-sandisk-micron-of-robotics-synthesis.md`
# 2026-07-29 prune+re-pin (CI red #1310-#1322 fix): 6 line-drift entries removed; china-cluster todo re-pinned; regex-literal false positive tolerated.
research/meta/todo.md:377: `signals/events/2026-05-26-china-ai-sovereignty-cluster.md`
research/meta/todo.md:378: `signals/events/2026-05-26-china-ai-sovereignty-cluster.md`
research/meta/redteam/2026-07-27-fresh-session-audit-RECEPTION-and-independent-recheck.md:44: `companies/([A-Z][A-Z0-9_]+)/`
